subject,relabeled,stimulus,MAV,IAV,RMS,WL,SSC,VAR,TD,MAVS,MNP,MNF,mDWT
s1,0,0,0.0,0.0,0.0,0.014180372974083255,0.6215608445604472,0.0030876470978980324,0.014180372974083255,0.014180372974083248,0.0,0.17014302057359526,0.0
s10,0,0,0.06931695942744132,0.06931695942744126,0.06924062812909132,0.028024141113197502,0.5192024309950487,0.008010127278392098,0.028024141113197502,0.028024141113197495,0.020798828112796326,0.13508152897637465,0.06931297509867829
s2,0,0,0.08409495200791017,0.08409495200791012,0.08397583309292855,0.019553823251353457,0.5791133504071357,0.0076932457781148066,0.019553823251353457,0.01955382325135345,0.02959339101669703,0.028026804293846685,0.08408385772178067
s3,0,0,0.10388808958008541,0.10388808958008544,0.10379144502448584,0.023428001021253288,0.561418353181792,0.010055661536671054,0.023428001021253288,0.023428001021253295,0.03116819563068269,0.03482396842000246,0.10392787716973209
s4,0,0,0.08625173422573676,0.0862517342257367,0.0861451429687057,0.031756143626671736,0.6016298135619684,0.007835245832270937,0.031756143626671736,0.03175614362667173,0.021596676769940155,0.08827818331020137,0.08624074206956378
s5,0,0,0.028697868836370016,0.02869786883636999,0.02859923429898173,0.0020782125674709065,0.6702413258747149,0.0010036932319152196,0.0020782125674709065,0.0020782125674708996,0.003979557893145181,0.019340888712228055,0.02868956090059588
s6,0,0,0.10662564612738848,0.10662564612738845,0.10644952266994673,0.01698106584551936,0.5861016361888498,0.0017086858416472542,0.01698106584551936,0.016981065845519352,0.03156719837626173,0.021057175190744015,0.10661706441050153
s7,0,0,0.0606334541849638,0.0606334541849638,0.06054218568565495,0.02253610025386383,0.6007287713188334,0.0037831227297457602,0.02253610025386383,0.022536100253863822,0.022232041426479415,0.1295730107936499,0.06062533307153481
s8,0,0,0.005532588689774964,0.0055325886897749366,0.005505026490305237,0.0069155890482482454,0.6348474088373128,0.0035889429200004624,0.0069155890482482454,0.0069155890482482385,0.0024568211346787452,0.08620526204560808,0.00553844553388122
s9,0,0,0.02684197524493545,0.02684197524493545,0.026738008804923025,0.0,0.6556978881355764,0.0,0.0,0.0,0.006830486237138812,0.0,0.02683109877322548
s1,55,6,0.7993528215059321,0.7993528215059321,0.7998178652372319,0.5176990885705404,0.16453587360481392,0.2155620048298445,0.5176990885705404,0.5176990885705403,0.685937394928147,0.6495756128429804,0.7994983950227768
s10,55,6,0.8460902401078862,0.846090240107886,0.846365893931004,0.47378596587510907,0.26448181590325515,0.2262309929932826,0.47378596587510907,0.47378596587510896,0.7008305322260896,0.45862327084930193,0.8461832978262527
s2,55,6,0.4911030332535937,0.49110303325359383,0.491293123025352,0.3754834937249986,0.020629419057273557,0.1704884780985061,0.3754834937249986,0.37548349372499856,0.35186450559638416,0.49481972812277514,0.4911502768116519
s3,55,6,0.6882447925087868,0.6882447925087868,0.6887108908958639,0.3947837168137079,0.5348056655702491,0.24786886506083244,0.3947837168137079,0.3947837168137078,0.5399150647260844,0.4126943739760935,0.688976519893347
s4,55,6,0.7748645755386675,0.7748645755386674,0.7750448269193453,0.5415167217525687,0.0536871704220836,0.24098245873692517,0.5415167217525687,0.5415167217525686,0.6169130430816014,0.48015631098901873,0.7751535374604775
s5,55,6,0.4987487671965759,0.4987487671965758,0.49873235911878133,0.33009448577835804,0.09973538039762642,0.09467780284449684,0.33009448577835804,0.330094485778358,0.305790130103845,0.5212545740796859,0.49873774142696203
s6,55,6,0.46831289328543,0.46831289328543013,0.4680441816647801,0.1949446349797413,0.4398480678436376,0.050355213998800025,0.1949446349797413,0.19494463497974124,0.24082993424341337,0.2376682230205578,0.4683991200233797
s7,55,6,1.0,1.0,1.0,0.5978696642728288,0.6048581210023114,0.29753540962135006,0.5978696642728288,0.5978696642728286,0.9426461683042963,0.39680184468441,1.0
s8,55,6,0.6497470192843595,0.6497470192843595,0.6500785222674399,0.3878479249162428,0.07593415966104522,0.187853049303453,0.3878479249162428,0.38784792491624276,0.5103879566703253,0.4571361887109789,0.6498109035784391
s9,55,6,0.7309600141149355,0.7309600141149356,0.7316237992631882,0.6636233730902577,0.24665052971581347,0.37240493541332165,0.6636233730902577,0.6636233730902574,0.6893680102167837,0.7310171530884528,0.731116346529721
s1,2,2,0.4246717615269685,0.4246717615269686,0.42503890282156576,0.3502365329427973,0.0,0.11925774200690645,0.3502365329427973,0.35023653294279716,0.247602356876437,0.5724603095123693,0.4246617472106322
s10,2,2,0.26564757318702303,0.265647573187023,0.26551921512022547,0.13905212951738885,0.26600931333427824,0.03140440813924933,0.13905212951738885,0.13905212951738888,0.11195956992037276,0.24806213410335048,0.26568097874870256
