subject,relabeled,stimulus,MAV,MAV_STD,IAV,IAV_STD,RMS,RMS_STD,WL,WL_STD,SSC,SSC_STD,VAR,VAR_STD,CoV,TD,TD_STD,MAVS,MAVS_STD,MNP,MNP_STD,MNF,MNF_STD,mDWT,mDWT_STD
s1,0,0,0.3096548911864095,0.0066383941268642385,123.8619564745638,0.0066383941268642385,0.30988352621764703,0.0066383941268642385,0.022650596130167556,6.683544510257634e-05,0.1673925667828107,0.00831531992139664,0.00023017916587757508,0.0066383941268642385,0.020484485786121505,0.022650596130167556,6.683544510257634e-05,5.67684113538034e-05,6.683544510257634e-05,0.12390967607878935,0.005944360672184332,11.101360264713154,0.009213930861357378,38.403658583196616,15.358222726523964
s10,0,0,0.702393985165648,0.009298743354594434,280.95759406625916,0.009298743354594434,0.702573713995606,0.009307813985009801,0.03235514346321551,8.90623936022032e-05,0.16571620261657163,0.008181867955042903,0.00027316513840493944,0.009307813985009801,0.014530494447865309,0.03235514346321551,8.90623936022032e-05,8.109058512084088e-05,8.90623936022032e-05,0.5605968766811297,0.01468628619908792,7.912699498860679,0.006602243076679504,87.11037838473318,34.83955334076149
s2,0,0,0.4948659445465631,0.0070428559362529135,197.94637781862522,0.0070428559362529135,0.4950139035692134,0.007043751663443093,0.024427139677691098,4.615222572979571e-05,0.1688030888030888,0.008345460229500152,0.0002027634821705963,0.007043751663443093,0.013642422075136561,0.024427139677691098,4.615222572979571e-05,6.122090144784736e-05,4.615222572979571e-05,0.28472176706187985,0.00911066867169367,7.900067586283724,0.006469940922111526,61.36891014921352,24.544851208200047
s3,0,0,0.4106199800807377,0.008435891231313173,164.2479920322951,0.008435891231313173,0.4108781510891695,0.008435891231313173,0.02903413525137227,9.316611319353299e-05,0.1667374681393373,0.008246287897666129,0.00027177707635410035,0.008435891231313173,0.019859742491184603,0.02903413525137227,9.316611319353299e-05,7.276725626910343e-05,9.316611319353299e-05,0.22096019162052813,0.009164895925544397,10.88009517324705,0.00937023685210802,50.92596708764816,20.3654904790142
s4,0,0,0.36787494593146636,0.007037216965574134,147.14997837258653,0.007037216965574134,0.36805338163450096,0.007037216965574134,0.02428500270851565,4.2016442027189766e-05,0.170186790379685,0.008466101991828798,0.00017623922340510541,0.007037216965574134,0.017421040624504967,0.02428500270851565,4.2016442027189766e-05,6.086466844239511e-05,4.2016442027189766e-05,0.16403261734213162,0.0070220335418795425,9.652140479551393,0.007958090757102469,45.62141981699153,18.245984739579153
s5,0,0,0.28549684167644584,0.005834727304910427,114.19873667057836,0.005834727304910427,0.2856806975401698,0.0058377153104137705,0.020211489153129748,3.195119539070668e-05,0.17903316469926925,0.008945622214115125,0.00018301204389011095,0.0058377153104137705,0.017657675613785485,0.020211489153129748,3.195119539070668e-05,5.065536128603947e-05,3.195119539070668e-05,0.11262106554904197,0.005520298131269786,9.547254742825029,0.007745402490764505,35.404356240456615,14.15981518008811
s6,0,0,0.5500447602681207,0.008009986703535288,220.01790410724826,0.008009986703535288,0.5502298825641411,0.008009986703535288,0.027466058578779377,8.136115698946583e-05,0.16912516430553526,0.008375893838857023,0.00024198828189103694,0.008009986703535288,0.014591946410499934,0.027466058578779377,8.136115698946583e-05,6.883723954581297e-05,8.136115698946583e-05,0.3654269633649994,0.010641958765035637,8.246417613439245,0.006983275432232351,68.21348998161,27.281340073598802
s7,0,0,0.3037558368885094,0.006583443617867749,121.50233475540377,0.006583443617867749,0.303983307342519,0.006584692545214025,0.02266363668470593,4.227874271487076e-05,0.16628944215151112,0.008277863160845535,0.0002230906324825257,0.006584692545214025,0.024091569189914175,0.02266363668470593,4.227874271487076e-05,5.6801094447884545e-05,4.227874271487076e-05,0.16816879504652704,0.0068676210178836615,12.639104848219038,0.01031469080869897,37.6694673080596,15.065363115101386
s8,0,0,0.2821108894418801,0.006257784529330524,112.84435577675205,0.006257784529330524,0.2823150565342137,0.006257784529330524,0.02155592661269264,3.7775855561835736e-05,0.1754248366013072,0.008716831798530568,0.00013947891371745278,0.006257784529330524,0.02367836791100748,0.02155592661269264,3.7775855561835736e-05,5.4024878728552985e-05,3.7775855561835736e-05,0.12928995916648012,0.0050121262939385285,12.466422224559913,0.010168363359465906,34.98736800542602,13.992712308240481
s9,0,0,0.24991610321643032,0.004591395097326977,99.96644128657213,0.004591395097326977,0.25008061129940845,0.004591395097326977,0.01590624095039854,4.6178387610084875e-05,0.17556833744179676,0.008764546300182292,0.0001815207473325951,0.004591395097326977,0.014095428480256696,0.01590624095039854,4.6178387610084875e-05,3.986526553984596e-05,4.6178387610084875e-05,0.08322158399276984,0.004405501995250247,7.671762053566341,0.006326945345794758,30.994133733157796,12.39539880552797
s1,22,5,0.9407627116361627,0.03465179498047611,376.3050846544651,0.03465179498047611,0.9431660148041158,0.03465179498047611,0.11460351183776295,0.0011647563414882928,0.18382352941176472,0.009202657979775384,0.0038201889482779618,0.03465179498047611,0.04508554993644225,0.11460351183776295,0.0011647563414882928,0.00028722684671118534,0.0011647563414882928,0.9760988293148841,0.059366108062570505,20.54907349995055,0.02251395284081753,116.71553865497901,46.64439894062315
s10,22,5,1.0372624250509392,0.03539226900993649,414.9049700203757,0.03539226900993649,1.0384593450302526,0.03539226900993649,0.12021049528899588,0.0003467985311348833,0.14285714285714285,0.0069836934385912415,0.0022089975672806013,0.03539226900993649,0.04009911294716936,0.12021049528899588,0.0003467985311348833,0.000301279436814526,0.0003467985311348833,1.2379063439466635,0.07364304301253562,20.662476098785046,0.01786639345764415,128.64447519371015,51.43984964155506
s2,22,5,0.9700818216544191,0.03528271336569555,388.0327286617677,0.03528271336569555,0.970973947761711,0.03528271336569555,0.12100090858544582,0.00021628852469680272,0.1282051282051282,0.005329454699110414,0.0017803677445609742,0.03528271336569555,0.04021044248830582,0.12100090858544582,0.00021628852469680272,0.0003032604225199143,0.00021628852469680272,1.1515839409149085,0.07569564628668764,21.748135393202176,0.019595573317635544,120.32227071194107,48.11507877363759
s3,22,5,1.1387229677164,0.04478167482751066,455.48918708656004,0.04478167482751066,1.1402865471337909,0.04478167482751066,0.1528426947148816,0.00026426004947693237,0.164021164021164,0.007718654828235235,0.003742230423503745,0.04478167482751066,0.04322817601626563,0.1528426947148816,0.00026426004947693237,0.0003830643977816582,0.00026426004947693237,1.8577799645333577,0.1285491984749458,21.85506130127725,0.01935832717015005,141.2027759112382,56.46511669597453
s4,22,5,0.677189022414527,0.031641009293504344,270.87560896581084,0.031641009293504344,0.6783070962710283,0.031641009293504344,0.1090069698359505,0.00018953059933273964,0.2222222222222222,0.010307903938439994,0.0017376931136856679,0.031641009293504344,0.047327554315551905,0.1090069698359505,0.00018953059933273964,0.0002732004256540113,0.00018953059933273964,0.6204908321103648,0.0533891600884173,24.288111354410862,0.020981381332384596,83.97659476200731,33.57951541852584
s5,22,5,0.7990553705418689,0.033209581232635364,319.6221482167476,0.033209581232635364,0.8000799662378935,0.033209581232635364,0.1145357134356866,0.00013658851771781433,0.10743801652892562,0.005378611341567893,0.0017007209810490855,0.033209581232635364,0.04585126724809383,0.1145357134356866,0.00013658851771781433,0.0002870569259039764,0.00013658851771781433,0.8380995187572023,0.06089214055413673,23.936587619430078,0.02060267057102887,99.11369277662338,39.635698896147055
s6,22,5,0.8941876349342571,0.03336893432330721,357.67505397370286,0.03336893432330721,0.8951222582311839,0.03336893432330721,0.1141406946621658,0.0002011806316515281,0.16911764705882354,0.008250157595099348,0.0018476534976140792,0.03336893432330721,0.03727059891594655,0.1141406946621658,0.0002011806316515281,0.0002860669039152025,0.0002011806316515281,0.9864378020521601,0.06951936957135643,19.93585248633067,0.016862141510890286,110.89036299228545,44.344764711987445
s7,22,5,0.9100589867324476,0.043399861004579154,364.02359469297903,0.043399861004579154,0.9124108703566148,0.043399861004579154,0.14704361073882682,0.0007364043073177937,0.12781954887218044,0.0061777945599521995,0.003537556199189584,0.043399861004579154,0.05932239416907285,0.14704361073882682,0.0007364043073177937,0.0003685303527288892,0.0007364043073177937,1.0833175951701055,0.08222432324038138,28.100977603962598,0.026695301153104183,112.87290175510911,45.11011327756898
s8,22,5,0.650262913818553,0.031111301727710698,260.10516552742115,0.031111301727710698,0.6516960672217633,0.031111301727710698,0.10489806694947855,0.000307935369314488,0.15873015873015872,0.0077129686881236255,0.0016254186762820776,0.031111301727710698,0.05978363767884441,0.10489806694947855,0.000307935369314488,0.0002629024234322771,0.000307935369314488,0.5665680720873775,0.04589129470646471,27.786327306869442,0.02627932275081683,80.6686340895496,32.25300177918718
